[11Dec2024 00:50:30.272] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 00:50:30.276] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 00:50:31.978] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 00:50:32.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 00:50:32.076] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[11Dec2024 00:50:32.078] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Dec2024 00:50:32.079] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[11Dec2024 00:50:32.118] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 40 ms.
[11Dec2024 00:50:32.119] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Dec2024 00:50:32.120] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~126 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[11Dec2024 00:50:32.144] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[11Dec2024 00:50:32.153] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[11Dec2024 00:50:32.193] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[11Dec2024 00:50:32.212] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.220] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[11Dec2024 00:50:32.224] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[11Dec2024 00:50:32.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[11Dec2024 00:50:32.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[11Dec2024 00:50:32.280] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[11Dec2024 00:50:32.307] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Dec2024 00:50:32.310] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[11Dec2024 00:50:32.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 118 default mods in 121 mods.
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Dec2024 00:50:32.342] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.343] [main/INFO] [Mods Optimizer/]: | weaponmaster_ydm                   | 4.2.3                  | FORGE    | UNKNOWN           | 2024-12-11 00:35:46 |
[11Dec2024 00:50:32.343] [main/INFO] [Mods Optimizer/]: | treechop                           | 0.19.0                 | FORGE    | UNKNOWN           | 2024-07-25 13:59:42 |
[11Dec2024 00:50:32.344] [main/INFO] [Mods Optimizer/]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[11Dec2024 00:50:32.344] [main/INFO] [Mods Optimizer/]: | easyanvils                         | 8.0.2                  | FORGE    | DEFAULT           | 2024-03-04 10:07:14 |
[11Dec2024 00:50:32.345] [main/INFO] [Mods Optimizer/]: | alexsmobs                          | 1.22.8                 | FORGE    | DEFAULT           | 2024-12-11 00:32:12 |
[11Dec2024 00:50:32.345] [main/INFO] [Mods Optimizer/]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[11Dec2024 00:50:32.345] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.4.7                  | FORGE    | DEFAULT           | 2024-06-23 07:30:34 |
[11Dec2024 00:50:32.346] [main/INFO] [Mods Optimizer/]: | dynamiclights                      | 2.0.0                  | FORGE    | UNKNOWN           | 2023-11-12 08:08:43 |
[11Dec2024 00:50:32.348] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 6.25.632               | FORGE    | DEFAULT           | 2024-08-22 21:40:41 |
[11Dec2024 00:50:32.348] [main/INFO] [Mods Optimizer/]: | duckling                           | 3.0.0                  | FORGE    | DEFAULT           | 2024-12-11 00:33:16 |
[11Dec2024 00:50:32.349] [main/INFO] [Mods Optimizer/]: | xaeroworldmap                      | 1.39.0                 | FORGE    | DEFAULT           | 2024-08-23 11:15:18 |
[11Dec2024 00:50:32.350] [main/INFO] [Mods Optimizer/]: | placebo                            | 8.6.2                  | FORGE    | UNKNOWN           | 2024-06-10 00:10:20 |
[11Dec2024 00:50:32.350] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.6.0                  | FORGE    | DEFAULT           | 2024-08-15 15:06:41 |
[11Dec2024 00:50:32.351] [main/INFO] [Mods Optimizer/]: | yungsapi                           | 1.204.0-5              | FORGE    | UNKNOWN           | 2024-05-09 22:27:17 |
[11Dec2024 00:50:32.351] [main/INFO] [Mods Optimizer/]: | zombieawareness                    | 1.20.1-1.13.1          | FORGE    | UNKNOWN           | 2024-02-10 14:35:33 |
[11Dec2024 00:50:32.352] [main/INFO] [Mods Optimizer/]: | spellbound_weapons_mr              | 0.0.0                  | MIXED    | DATA_PACK         | 2024-12-11 00:34:56 |
[11Dec2024 00:50:32.352] [main/INFO] [Mods Optimizer/]: | achiopt                            | 1.0.5                  | FORGE    | DEFAULT           | 2024-05-22 12:21:55 |
[11Dec2024 00:50:32.353] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 3.20.6-1064            | FORGE    | DEFAULT           | 2024-08-22 21:40:02 |
[11Dec2024 00:50:32.353] [main/INFO] [Mods Optimizer/]: | apotheosis                         | 7.4.2                  | FORGE    | UNKNOWN           | 2024-08-18 20:47:13 |
[11Dec2024 00:50:32.354] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.9                  | FORGE    | DEFAULT           | 2024-08-19 19:50:39 |
[11Dec2024 00:50:32.354] [main/INFO] [Mods Optimizer/]: | carryon                            | 2.1.2-7                | FORGE    | DEFAULT           | 2023-11-19 22:01:15 |
[11Dec2024 00:50:32.355] [main/INFO] [Mods Optimizer/]: | projectile_damage                  | 3.2.2+1.20.1           | FORGE    | DEFAULT           | 2024-12-11 00:34:13 |
[11Dec2024 00:50:32.355] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.118               | FORGE    | DEFAULT           | 2024-12-11 00:33:00 |
[11Dec2024 00:50:32.356] [main/INFO] [Mods Optimizer/]: | paraglider                         | 20.1.3                 | FORGE    | DEFAULT           | 2024-12-11 00:34:09 |
[11Dec2024 00:50:32.356] [main/INFO] [Mods Optimizer/]: | stackrefill                        | 4.5.0                  | MIXED    | UNKNOWN           | 2024-07-27 20:07:32 |
[11Dec2024 00:50:32.357] [main/INFO] [Mods Optimizer/]: | twilightforest                     | 4.3.2508               | FORGE    | DEFAULT           | 2024-06-24 18:00:24 |
[11Dec2024 00:50:32.357] [main/INFO] [Mods Optimizer/]: | terramity                          | 9.6.1                  | FORGE    | UNKNOWN           | 2024-12-11 00:35:13 |
[11Dec2024 00:50:32.358] [main/INFO] [Mods Optimizer/]: | steelhngrs_dragon_ball_cosmetics   | 1.0.0                  | FORGE    | UNKNOWN           | 2024-12-11 00:34:57 |
[11Dec2024 00:50:32.358] [main/INFO] [Mods Optimizer/]: | biomesoplenty                      | 18.0.0-598             | FORGE    | DEFAULT           | 2023-09-23 09:57:59 |
